Version 4
SHEET 1 3812 1508
WIRE 1632 -992 1632 -1056
WIRE 1856 -992 1856 -1056
WIRE -288 -880 -640 -880
WIRE -96 -880 -288 -880
WIRE 112 -880 -96 -880
WIRE 368 -880 112 -880
WIRE 544 -880 368 -880
WIRE 752 -880 544 -880
WIRE 864 -880 752 -880
WIRE 928 -880 864 -880
WIRE 1152 -880 1008 -880
WIRE 1632 -880 1632 -928
WIRE 1632 -880 1152 -880
WIRE 1856 -880 1856 -928
WIRE 1856 -880 1632 -880
WIRE 2016 -880 1856 -880
WIRE 112 -832 112 -880
WIRE 752 -832 752 -880
WIRE 864 -832 864 -880
WIRE 2016 -832 2016 -880
WIRE -96 -768 -96 -880
WIRE 544 -768 544 -880
WIRE 1152 -768 1152 -880
WIRE 864 -736 864 -768
WIRE 112 -720 112 -752
WIRE 112 -720 -32 -720
WIRE 752 -720 752 -752
WIRE 752 -720 608 -720
WIRE 1088 -720 1056 -720
WIRE 1632 -720 1632 -880
WIRE -288 -704 -288 -880
WIRE 368 -704 368 -880
WIRE 2016 -704 2016 -752
WIRE 112 -688 112 -720
WIRE 752 -688 752 -720
WIRE -96 -640 -96 -672
WIRE 48 -640 -96 -640
WIRE 544 -640 544 -672
WIRE 688 -640 544 -640
WIRE 1152 -640 1152 -672
WIRE 1280 -640 1152 -640
WIRE 1328 -640 1280 -640
WIRE 1456 -640 1408 -640
WIRE 1488 -640 1456 -640
WIRE 1584 -640 1568 -640
WIRE 1856 -624 1856 -880
WIRE -96 -592 -96 -640
WIRE 544 -592 544 -640
WIRE 1456 -544 1456 -640
WIRE 1680 -544 1456 -544
WIRE 1808 -544 1760 -544
WIRE -288 -496 -288 -640
WIRE -96 -496 -96 -512
WIRE -96 -496 -288 -496
WIRE 752 -496 752 -592
WIRE 944 -496 752 -496
WIRE 1056 -496 1056 -720
WIRE 1056 -496 944 -496
WIRE 1632 -480 1632 -624
WIRE 1856 -480 1856 -528
WIRE 1456 -464 1456 -544
WIRE -96 -448 -96 -496
WIRE 0 -432 -16 -432
WIRE 112 -432 112 -592
